TrackId,Title,Artist,Length
313,Have You Ever Seen The Rain,C.C.R.,326
314,I HEARD IT THROUGH THE GRAPE,CREEDENCE CLEARWATER REVIVAL,133
315,I Heard It through the Grapevi,CCR,174
316,I HEARD IT THROUGH THE GRAPEVINE,CREEDENCE CLEARWATER REVIVAL,341
317,LODI,CCR,296
318,PROUD MARY,CCR,243
319,Run Through the Jungle,Creedence Clearwater Revival,270
320,RUN THRU THE JUNGLE,CREEDENCE CLEARWATER REVIVAL,226
321,Suzie Q,Creedence Clearwater Revival,316
322,Sweet Hitch Hiker,CCR,329
323,The Midnight Special,Creedence Clearwater Revival,243
324,Up Around The Bend,Creedence Clearwater Revival,302
325,Fire Woman,Cult,164
326,Helplessly Hoping,"Crosby,195
327,Long Time Gone,"David Crosby,229
328,Southern Cross,"Crosby,204
329,Suite judy blue eyes,CSN,200
330,Carry On,"Crosby,271
331,Ohio,"Crosby,180
332,Woodstock,"Crosby,147
333,High Enough,Damn Yankees,273
334,I HEAR YOU KNOCKING,DAVE EDMUNDS,124
335,Headkeeper,Dave Mason,134
336,Only You Know And I Know,Dave Mason,244
337,We Just Disagree,Dave Mason,356
338,Welcome To The Boomtown,David & David,269
339,Changes,David Bowie,188
340,China Girl,David Bowie,303
341,Diamond Dogs,David Bowie,123
342,FAME,DAVID BOWIE,180
343,Fashion,David Bowie,279
344,Friday on My Mind,David Bowie,194
345,Golden Years,David Bowie,131
346,Heroes,David Bowie,207
347,Jean Genie,David Bowie,190
348,The Jean Genie,David Bowie,242
349,Modern Love,David Bowie,130
350,Panic in Detroit,David Bowie,260
351,Rebel Rebel,David Bowie,139
352,Space Oddity,David Bowie,172
353,Starman,David Bowie,183
354,Stay,David Bowie,154
355,Suffragette City,David Bowie,326
356,Young Americans,David Bowie,224
357,Ziggy Stardust,David Bowie,321
358,Rock On,David Essex,158
359,Frenchette,David Johansen,283
360,California Girls,David Lee Roth,184
361,Yankee Rose,David Lee Roth,317
362,Burn,Deep Purple,250
363,Child In Time,Deep Purple,223
364,Highway Star,Deep Purple,352
365,Hush,Deep Purple,132
366,Kentucky Woman,Deep Purple,170
367,Knocking At Your Backdoo,Deep Purple,234
368,Lazy,Deep Purple,346
369,Perfect Strangers,Deep Purple,292
370,Smoke On The Water,Deep Purple,216
371,My Woman From Tokyo,Deep Purple,241
372,Woman From Tokyo,Deep Purple,202
373,Animal,Def Leppard,122
374,Armageddon It,Def Leppard,173
375,Hysteria,Def Leppard,314
376,Love Bites,Def Leppard,222
377,On Through The Night,Def Leppard,173
378,Photograph,Def Leppard,131
379,Pour Some Sugar On Me,Def Leppard,317
380,Rock of Ages,Def Leppard,242
381,Rock Rock,Def Leppard,134
382,Rocket,Def Leppard,193
383,Too Late for Love,Def Leppard,142
384,Enjoy the Silence,Depeche Mode,172
385,Bell Bottom Blues,Derek & the Dominos,163
386,Have You Ever Loved a Woman,Derek & the Dominos,243
387,Layla,Derek & The Dominos,215
388,Recognition,Detective,342
389,ANGELOS,DICK SIEGEL,288
390,Holy Diver,Dio,220
391,Rainbow In The Dark,Dio,189
392,The Last In Line,Dio,317
393,Brothers In Arms,Dire Straits,152
394,Down To The Waterline,Dire Straits,345
395,Expresso Love,Dire Straits,246
396,Industrial Disease,Dire Straits,326
397,Lady Writer,Dire Straits,235
398,Money for Nothing,Dire Straits,238
399,Romeo And Juliet,Dire Straits,326
400,So Far Away,Dire Straits,208
401,Solid Rock,Dire Straits,337
402,Sultans of Swing,Dire Straits,272
403,Walk of Life,Dire Straits,165
404,Counting Blue Cars,Dishwalla,125
405,Drift Away,Dobie Gray,274
406,Alone Again,Dokken,314
407,In My Dreams,Dokken,149
408,Into The Fire,Dokken,218
409,Heavy Metal,Don Felder,337
410,All She Wants to Do Is Dance,Don Henley,160
411,Dirty Laundry,Don Henley,241
412,Sunset Grill,Don Henley,224
413,Boys of Summer,Don Henley,203
414,The Boys of Summer,Don Henley,249
415,The Heart of The Matter,Don Henley,148
416,The Last Worthless Evening,Don Henley,155
417,American Pie,Don McLean,306
418,Love Is Like A Rock,Donnie Iris,201
419,Season of the Witch,Donovan,201
420,Sunshine Superman,Donovan,203
421,COVER OF THE ROLLING STONE,DR. HOOK,352
422,Right Place Wrong Time,Dr. John,167
423,Rio,Duran Duran,209
424,Already Gone,Eagles,249
425,Desperado,Eagles,162
426,Heartache Tonight,Eagles,132
427,Hotel California,Eagles,228
428,In The City,Eagles,124
429,Life In The Fast Lane,Eagles,198
430,New Kid In Town,The Eagles,262
431,One of These Nights,Eagles,144
432,Peaceful Easy Feeling,Eagles,247
433,Seven Bridges Road,Eagles,189
434,Take It Easy,Eagles,128
435,Take It To The Limit,Eagles,347
436,Tequila Sunrise,Eagles,311
437,The Best of My Love,Eagles,335
438,The Long Run,Eagles,318
439,Those Shoes,Eagles,315
440,Victim of Love,Eagles,282
441,Witchy Woman,Eagles,266
442,Baby Hold On,Eddie Money,298
443,Gimme Some Water,Eddie Money,216
444,Take Me Home Tonight,Eddie Money,311
445,Two Tickets to Paradise,Eddie Money,136
446,Frankenstein,Edgar Winter,169
447,Free Ride,Edgar Winter,243
448,WAR,EDWIN STARR,138
449,Do Ya,Electric Light Orchestra,283
450,Evil Woman,Electric Light Orchestra,131
451,Fire On High,Electric Light Orchestra,161
452,Roll Over Beethoven,Electric Light Orchestra,343
453,Strange Magic,Electric Light Orchestra,170
454,Telephone Line,Electric Light Orchestra,188
455,Turn To Stone,Electric Light Orchestra,126
456,All The Girls Love Alice,Elton John,195
457,Bennie And The Jets,Elton John,147
458,Candle In The Win,Elton John,351
459,Candle in the Wind,Elton John,195
460,Captain Fantastic,Elton John,269
461,Crocodile Rock,Elton John,332
462,DANIEL,ELTON JOHN,272
463,Goodbye Yellow Brick Road,Elton John,239
464,Harmony,Elton John,247
465,Honky Cat,Elton John,338
466,Levon,Elton John,208
467,Madman Across The Water,Elton John,261
468,Rocket Man,Elton John,123
469,SOMEONE SAVED MY LIFE TONIGH,ELTON JOHN,308
470,Someone Saved My Life Tonight,Elton John,306
471,Take Me to the Pilot,Elton John,196
472,Teacher I Need You,Elton John,238
473,THE BITCH IS BACK,ELTON JOHN,186
474,Tiny Dancer,Elton John,248
475,Your Song,Elton John,136
476,Fooled around and Fell in Love,Elvin Bishop,254
477,Alison,Elvis Costello,171
478,Pump It Up,Elvis Costello,227
479,Veronica,Elvis Costello,223
480,From the Beginning,"Emerson,264
481,Hoedown,"Emerson,205
482,Karn Evil 9,Emerson Lake & Palmer,180
483,Lucky Man,"Emerson,359
484,Still You Turn Me On,"Emerson,228
485,After Midnight,Eric Clapton,264
486,Bad Love,Eric Clapton,194
487,Call Me the Breeze,Eric Clapton,155
488,Cocaine,Eric Clapton,214
489,Forever Man,Eric Clapton,149
490,I Shot The Sheriff,Eric Clapton,281
491,I Shot The Sherriff,Eric Clapton,254
492,Lay Down Sally,Eric Clapton,156
493,Let It Grow,Eric Clapton,214
494,Let It Rain,Eric Clapton,241
495,Pretending,Eric Clapton,222
496,Tears In Heaven,Eric Clapton,136
497,The Core,Eric Clapton,219
498,Willie and the Hand Jive,Eric Clapton,154
499,Wonderful Tonight,Eric Clapton,251
500,Cliffs Of Dover,Eric Johnson,246
501,The Final Countdown,Europe,357
502,Inside Out,Eve 6,255
503,Santa Monica,Everclear,328
504,The Boys Are Back In Town,Everclear,318
505,More Than Words,Extreme,222
506,Ooh La La,The Faces,354
507,Stay With Me,Faces,324
508,Epic,Faith No More,355
509,House Of Pain,Faster Pussycat,267
510,All The Kings Horses,Firm,301
511,Signs,Five Man Electrical Band,211
512,Blue Letter,Fleetwood Mac,290
513,Dreams,Fleetwood Mac,219
514,Go Your Own Way,Fleetwood Mac,268
515,Gold Dust Woman,FLEETWOOD MAC,169
516,Gypsy,Fleetwood Mac,298
517,Hold Me,Fleetwood Mac,141
518,Hypnotized,Fleetwood Mac,245
519,Landslide,Fleetwood Mac,357
520,Little Lies,Fleetwood Mac,292
521,Monday Morning,Fleetwood Mac,148
522,Never Going Back Again,Fleetwood Mac,255
523,Oh Well,Fleetwood Mac,249
524,Rhiannon,Fleetwood Mac,214
525,Sara,Fleetwood Mac,159
526,Say You Love Me,Fleetwood Mac,224
527,Second Hand News,Fleetwood Mac,356
528,Sentimental Lady,Fleetwood Mac,269
529,The Chain,Fleetwood Mac,237
530,Tusk,Fleetwood Mac,196
531,World Turning,Fleetwood Mac,335
532,You Make Loving Fun,Fleetwood Mac,167
533,HOCUS POCUS,FOCUS,288
534,Dreamer,Foghat,358
535,Fool for the City,Foghat,175
536,I Just Want to Make Love to You,Foghat,314
537,I Just Want To Make Love To You  1972,Foghat,266
538,Slow Ride,Foghat,320
539,Slowride,Foghat,319
540,All My Life,Foo Fighters,237
541,Baker Street,Foo Fighters,188
542,Best of You,Foo Fighters,272
543,Everlong,Foo Fighters,135
544,Learn to Fly,Foo Fighters,351
545,Monkey Wrench,Foo Fighters,199
546,My Hero,Foo Fighters,133
547,The Pretender,Foo Fighters,338
548,These Days,Foo Fighters,310
549,Times Like These,Foo Fighters,131
550,Cold As Ice,Foreigner,290
551,Dirty White Boy,Foreigner,152
552,Double Vision,Foreigner,163
553,Feels Like The First Time,Foreigner,122
554,Head Games,Foreigner,313
555,Hot Blooded,Foreigner,348
556,I Want to Know What Love Is,Foreigner,300
557,Juke Box Hero,Foreigner,183
558,Jukebox Hero,Foreigner,195
559,Love Has Taken Its Toll,Foreigner,144
560,Starrider,Foreigner,172
561,That Was Yesterday,Foreigner,350
562,Urgent,Foreigner,262
563,Waiting for a Girl Like You,Foreigner,201
564,Women,Foreigner,169
565,Peaches En Regalia,Frank Zappa,156
566,All Right Now,Free,279
567,Hemorrhage,Fuel,359
568,Wishing Well,Free,214
569,Maggot Brain,Funkadelic,260
570,CARS,GARY NUMAN,355
571,Dream Weaver,Gary Wright,338
572,Love Is Alive,Gary Wright,349
573,A Trick of the Tail,Genesis,259
574,Abacab,Genesis,171
575,Behind The Lines,Genesis,334
576,Carpet Crawlers,Genesis,226
577,Follow You Follow Me,Genesis,359
578,Just A Job To Do,Genesis,293
579,Land of Confusion,Genesis,279
580,Mama,Genesis,338
581,Man On The Corner,Genesis,312
582,Misunderstanding,Genesis,290
583,No Reply At All,Genesis,190
584,The Lamb Lies Down On Broadway,Genesis,183
585,Turn It On Again,GENESIS,344
586,Give Me Love,George Harrison,165
587,GOT MY MIND SET ON YOU,GEORGE HARRISON,293
588,My Sweet Lord,George Harrison,159
589,Bad to the Bone,George Thorogood,179
590,Delaware Slide,George Thorogood,180
591,Get A Haircut,George Thorogood & The Destroyers,266
592,I Drink Alone,George Thorogood,162
593,Move It On Over,George Thorogood,352
594,One Bourbon One Scotch, One Scotch,293
595,WHO DO YOU LOVE,GEORGE THOROGOOD,306
596,Keep Your Hands To Yourse,Georgia Satellites,288
597,Keep Your Hands To Yourself,Georgia Satellites,198
598,Right Down the Line,Gerry Rafferty,301
599,Found Out About You,Gin Blossoms,120
600,Hey Jealousy,Gin Blossoms,269
601,You Belong to the City,Glenn Frey,296
602,Marakesh Express,"Gold Star Ballroom Orchestra,335
603,Are You Receiving Me,Golden Earring,264
604,Radar Love,Golden Earring,351
605,Twilight Zone,Golden Earring,276
606,Twillight Zone,Golden Earring,207
607,Sundown,Gordon Lightfoot,302
608,Soulshine,Gov't Mule,340
609,Bad Time,Grand Funk Railroad,285
610,The Loco Motion,Grand Funk Railroad,186
611,SOME KIND OF WONDERFUL,GRAND FUNK,356
612,Alabama Getaway,Grateful Dead,237
613,Casey Jones,Grateful Dead,277
614,CHINA TOWN SHUFFLE ,Grateful Dead,124
615,Friend Of The Devil,Grateful Dead,220
616,Hell in a Bucket,Grateful Dead,258
617,Me and Bobby McGee,Grateful Dead,122
618,Scarlet Begonias,Grateful Dead,331
619,Shakedown Street,Grateful Dead,310
620,Sugar Magnolia,Grateful Dead,191
621,Touch of Grey,Grateful Dead,241
622,Turn On Your Lovelight,Grateful Dead,329
623,Mista Bone,Great White,317
624,Once Bitten Twice Shy, Twice Shy",210
625,Rock Me,Great White,311
626,Save Your Love,Great White,216
627,Basket Case,Green Day,334
628,Boulevard Of Broken Dreams,Green Day,195
629,Good Riddance,Green Day,212
630,Longview,Green Day,149
631,When I Come Around,Green Day,199
632,The Break Up Song,Greg Kihn Band,135
633,American Woman,Guess Who,188
634,Friends Of Mine,The Guess Who,195
635,No Sugar Tonight,The Guess Who,347
636,No Time,The Guess Who,241
637,THESE EYES,THE GUESS WHO,303
638,Civil War,Guns N' Roses,313
639,Live and Let Die,Guns N' Roses,244
640,My Michelle,Guns N' Roses,328
641,November Rain,Guns N' Roses,333
642,Paradise City,Guns N' Roses,123
643,Patience,Guns N' Roses,150
644,Used To Love Her,Guns N' Roses,326
645,Welcome to the Jungle,Guns N' Roses,319
646,You Could Be Mine,Guns N' Roses,134
647,Axel F Theme,Harold Faltermeyer,294
648,Jump into the Fire,Harry Nilsson,310
649,Never Been Any Reason,Head East,145
650,All I Wanna Do Is Make Love to You,Heart,264
651,Alone,Heart,194
652,Barracuda,Heart,220
653,Crazy On You,Heart,268
654,Dreamboat Annie,Heart,322
655,Even It Up,Heart,130
656,Heartless,Heart,260
657,How Can I Refuse,Heart,328
658,If Looks Could Kill,Heart,166
659,Kick It Out,Heart,188
660,Little Queen,Heart,346
661,Love Alive,Heart,184
662,Magic Man,Heart,191
663,Mistral Wind,Heart,215
664,Never,Heart,323
665,Nothing At All,Heart,296
666,Rock And Roll,Heart,252
667,Stairway To Heaven,Heart,141
668,Straight On,Heart,278
669,Tell It Like It Is,Heart,330
670,Who Will You Run To,Heart,287
671,House Of Living,Heartsfield,283
672,Sangre Por Sangre,HellYeah,283
673,Grey Ghost,Henry Paul Band,240
674,Long Cool Woman,Hollies,174
675,LONG COOL WOMAN IN A BLACK DRESS,HOLLIES,282
676,New Girl Now,Honeymoon Suite,285
677,ALL YOU ZOMBIES,HOOTERS,327
678,AND WE DANCED,HOOTERS,244
679,I WANT A NEW DRUG,HUEY LEWIS & THE NEWS,124
680,30 Days In the Hole,Humble Pie,234
681,Lust for Life,Iggy Pop,138
682,The Passenger,Iggy Pop,294
683,Radioactive,Imagine Dragons,295
684,Devil Inside,INXS,232
685,Need You Tonight,Inxs,201
686,New Sensation,Inxs,159
687,What You Need,Inxs,263
688,In A Gadda Da Vida,Iron Butterfly,177
689,Flight Of Icarus,Iron Maiden,185
690,Run To The Hills,Iron Maiden,120
691,The Number Of The Beast,Iron Maiden,267
692,The Trooper,Iron Maiden,222
693,Wasted Years,Iron Maiden,356
694,Centerfold,J. Geils Band,316
695,FREEZE FRAME,J. GEILS BAND,281
696,Give It To Me,J. Geils Band,340
697,Houseparty,J. Geils Band,132
698,Looking For A Love,J. Geils Band,124
699,Love Stinks,J. Geils Band,130
700,MUST OF GOT LOST,J. GEILS BAND,290
701,Night Time,J. Geils Band,137
702,Whammer Jammer,J. Geils Band,169
703,Boulevard,Jackson Browne,322
704,Doctor My Eyes,Jackson Browne,288
705,Redneck Friend,Jackson Browne,346
706,Running On Empty,Jackson Browne,214
707,The Road and the Sky,Jackson Browne,219
708,Walk Away,James Gang,240
709,Been Caught Stealing,Jane's Addiction,337
710,Jane Says,Jane's Addiction,195
711,Get It While You Can,Janis Joplin,326
712,Move Over,Janis Joplin,190
713,Piece of My Heart,Big Brother & The Holding Company,129
714,Summertime,Big Brother/Janis Joplin,319
715,Shakedown Cruise,Jay Ferguson,201
716,Thunder Island,Jay Ferguson,328
717,Freeway Jam,Jeff Beck,258
